
Relocation section '.rel.text' at offset 0x12120 contains 178 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
08055200  0000040a R_ARM_THM_CALL    0805578b   HAL_NVIC_SetPriorityGr
0805519c  0000e302 R_ARM_ABS32       08055b6f   DMA2_Channel8_IRQHandl
080551a0  0000e502 R_ARM_ABS32       08055b73   I2C3_EV_IRQHandler
080551a4  0000e702 R_ARM_ABS32       08055b77   I2C3_ER_IRQHandler
080551a8  0000e902 R_ARM_ABS32       08055b7b   SAI1_IRQHandler
080551ac  0000eb02 R_ARM_ABS32       08055b7f   SAI2_IRQHandler
080551b0  0000ed02 R_ARM_ABS32       08055b83   TSC_IRQHandler
080551b4  0000ef02 R_ARM_ABS32       08055b87   AES_IRQHandler
080551b8  0000f102 R_ARM_ABS32       08055b8b   RNG_IRQHandler
080551bc  0000f302 R_ARM_ABS32       08055b8f   FPU_IRQHandler
080551c0  0000f502 R_ARM_ABS32       08055b93   HASH_IRQHandler
080551c4  0000f702 R_ARM_ABS32       08055b97   PKA_IRQHandler
080551c8  0000f902 R_ARM_ABS32       08055b9b   LPTIM3_IRQHandler
080551cc  0000fb02 R_ARM_ABS32       08055b9f   SPI3_IRQHandler
080551d0  0000fd02 R_ARM_ABS32       08055ba3   I2C4_ER_IRQHandler
080551d4  0000ff02 R_ARM_ABS32       08055ba7   I2C4_EV_IRQHandler
080551d8  00010102 R_ARM_ABS32       08055bab   DFSDM1_FLT0_IRQHandler
080551dc  00010302 R_ARM_ABS32       08055baf   DFSDM1_FLT1_IRQHandler
080551e0  00010502 R_ARM_ABS32       08055bb3   DFSDM1_FLT2_IRQHandler
080551e4  00010702 R_ARM_ABS32       08055bb7   DFSDM1_FLT3_IRQHandler
080551e8  00010902 R_ARM_ABS32       08055bbb   UCPD1_IRQHandler
080551ec  00010b02 R_ARM_ABS32       08055bbf   ICACHE_IRQHandler
080551f0  00010d02 R_ARM_ABS32       08055bc3   OTFDEC1_IRQHandler

Relocation section '.rel.debug_info' at offset 0x17b6c contains 1245 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000008  00012202 R_ARM_ABS32       00000000   .debug_abbrev
00000011  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00000015  00012902 R_ARM_ABS32       00000000   .debug_line
0000001f  00012602 R_ARM_ABS32       00000000   .debug_addr
00000023  00012402 R_ARM_ABS32       00000000   .debug_rnglists
00000614  00012202 R_ARM_ABS32       00000000   .debug_abbrev
0000061d  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00000621  00012902 R_ARM_ABS32       00000000   .debug_line
0000062b  00012602 R_ARM_ABS32       00000000   .debug_addr
0000062f  00012402 R_ARM_ABS32       00000000   .debug_rnglists
00000635  00012302 R_ARM_ABS32       00000000   .debug_info
00000656  00012302 R_ARM_ABS32       00000000   .debug_info
0000068a  00012302 R_ARM_ABS32       00000000   .debug_info
000006a4  00012302 R_ARM_ABS32       00000000   .debug_info
000006ae  00012302 R_ARM_ABS32       00000000   .debug_info
000006b8  00012302 R_ARM_ABS32       00000000   .debug_info
000006c2  00012302 R_ARM_ABS32       00000000   .debug_info
000006cc  00012302 R_ARM_ABS32       00000000   .debug_info
000006d6  00012302 R_ARM_ABS32       00000000   .debug_info
000006e0  00012302 R_ARM_ABS32       00000000   .debug_info
000006ea  00012302 R_ARM_ABS32       00000000   .debug_info
000006f4  00012302 R_ARM_ABS32       00000000   .debug_info
000006fe  00012302 R_ARM_ABS32       00000000   .debug_info
00000708  00012302 R_ARM_ABS32       00000000   .debug_info
00000712  00012302 R_ARM_ABS32       00000000   .debug_info
0000071c  00012302 R_ARM_ABS32       00000000   .debug_info
00000726  00012302 R_ARM_ABS32       00000000   .debug_info
00000730  00012302 R_ARM_ABS32       00000000   .debug_info
0000073a  00012302 R_ARM_ABS32       00000000   .debug_info
00000744  00012302 R_ARM_ABS32       00000000   .debug_info
0000074e  00012302 R_ARM_ABS32       00000000   .debug_info
00000758  00012302 R_ARM_ABS32       00000000   .debug_info
00000762  00012302 R_ARM_ABS32       00000000   .debug_info
0000076c  00012302 R_ARM_ABS32       00000000   .debug_info
00000776  00012302 R_ARM_ABS32       00000000   .debug_info
00000780  00012302 R_ARM_ABS32       00000000   .debug_info
0000078a  00012302 R_ARM_ABS32       00000000   .debug_info
00000794  00012302 R_ARM_ABS32       00000000   .debug_info
0000079e  00012302 R_ARM_ABS32       00000000   .debug_info
000007a8  00012302 R_ARM_ABS32       00000000   .debug_info
000007b2  00012302 R_ARM_ABS32       00000000   .debug_info
000007bc  00012302 R_ARM_ABS32       00000000   .debug_info
000007c6  00012302 R_ARM_ABS32       00000000   .debug_info
000007d0  00012302 R_ARM_ABS32       00000000   .debug_info
000007da  00012302 R_ARM_ABS32       00000000   .debug_info
000007e4  00012302 R_ARM_ABS32       00000000   .debug_info
000007ee  00012302 R_ARM_ABS32       00000000   .debug_info
000007f8  00012302 R_ARM_ABS32       00000000   .debug_info
00000802  00012302 R_ARM_ABS32       00000000   .debug_info
0000080c  00012302 R_ARM_ABS32       00000000   .debug_info
00000816  00012302 R_ARM_ABS32       00000000   .debug_info
00000820  00012302 R_ARM_ABS32       00000000   .debug_info
0000082a  00012302 R_ARM_ABS32       00000000   .debug_info
00000834  00012302 R_ARM_ABS32       00000000   .debug_info
0000083e  00012302 R_ARM_ABS32       00000000   .debug_info
00000848  00012302 R_ARM_ABS32       00000000   .debug_info
00000852  00012302 R_ARM_ABS32       00000000   .debug_info
0000085c  00012302 R_ARM_ABS32       00000000   .debug_info
00000866  00012302 R_ARM_ABS32       00000000   .debug_info
00000870  00012302 R_ARM_ABS32       00000000   .debug_info
0000087a  00012302 R_ARM_ABS32       00000000   .debug_info
00000884  00012302 R_ARM_ABS32       00000000   .debug_info
0000088e  00012302 R_ARM_ABS32       00000000   .debug_info
00000898  00012302 R_ARM_ABS32       00000000   .debug_info
000008c4  00012302 R_ARM_ABS32       00000000   .debug_info
000008d1  00012302 R_ARM_ABS32       00000000   .debug_info
000008de  00012302 R_ARM_ABS32       00000000   .debug_info
000008eb  00012302 R_ARM_ABS32       00000000   .debug_info
000008f8  00012302 R_ARM_ABS32       00000000   .debug_info
00000905  00012302 R_ARM_ABS32       00000000   .debug_info
00000913  00012202 R_ARM_ABS32       00000000   .debug_abbrev
0000091c  00012502 R_ARM_ABS32       00000000   .debug_str_offsets
00000920  00012902 R_ARM_ABS32       00000000   .debug_line
00000925  00012602 R_ARM_ABS32       00000000   .debug_addr
00000a3a  00012302 R_ARM_ABS32       00000000   .debug_info
00000a45  00012302 R_ARM_ABS32       00000000   .debug_info
00000a50  00012302 R_ARM_ABS32       00000000   .debug_info
00000a5b  00012302 R_ARM_ABS32       00000000   .debug_info
00000a66  00012302 R_ARM_ABS32       00000000   .debug_info
00000a71  00012302 R_ARM_ABS32       00000000   .debug_info
00000a7c  00012302 R_ARM_ABS32       00000000   .debug_info
00000a87  00012302 R_ARM_ABS32       00000000   .debug_info
00000a92  00012302 R_ARM_ABS32       00000000   .debug_info
00000a9d  00012302 R_ARM_ABS32       00000000   .debug_info
00000aa8  00012302 R_ARM_ABS32       00000000   .debug_info
00000ab3  00012302 R_ARM_ABS32       00000000   .debug_info
00000abe  00012302 R_ARM_ABS32       00000000   .debug_info
00000ac9  00012302 R_ARM_ABS32       00000000   .debug_info
00000ad4  00012302 R_ARM_ABS32       00000000   .debug_info
00000adf  00012302 R_ARM_ABS32       00000000   .debug_info
00000aea  00012302 R_ARM_ABS32       00000000   .debug_info
00000af5  00012302 R_ARM_ABS32       00000000   .debug_info
00000b00  00012302 R_ARM_ABS32       00000000   .debug_info
00000b0b  00012302 R_ARM_ABS32       00000000   .debug_info
00000b16  00012302 R_ARM_ABS32       00000000   .debug_info
00000b21  00012302 R_ARM_ABS32       00000000   .debug_info
00000b63  00012302 R_ARM_ABS32       00000000   .debug_info
00000b8c  00012302 R_ARM_ABS32       00000000   .debug_info
00000bb2  00012302 R_ARM_ABS32       00000000   .debug_info
00000bc8  00012302 R_ARM_ABS32       00000000   .debug_info
00000bcd  00012302 R_ARM_ABS32       00000000   .debug_info
00000be2  00012302 R_ARM_ABS32       00000000   .debug_info
00000be7  00012302 R_ARM_ABS32       00000000   .debug_info
00000bf2  00012302 R_ARM_ABS32       00000000   .debug_info
00000c01  00012302 R_ARM_ABS32       00000000   .debug_info
00000c06  00012302 R_ARM_ABS32       00000000   .debug_info
00000c2c  00012302 R_ARM_ABS32       00000000   .debug_info
00000c37  00012302 R_ARM_ABS32       00000000   .debug_info
00000c42  00012302 R_ARM_ABS32       00000000   .debug_info
00000c4d  00012302 R_ARM_ABS32       00000000   .debug_info
00000c58  00012302 R_ARM_ABS32       00000000   .debug_info
00000c63  00012302 R_ARM_ABS32       00000000   .debug_info
00000c6e  00012302 R_ARM_ABS32       00000000   .debug_info
00000c78  00012302 R_ARM_ABS32       00000000   .debug_info
00000c9b  00012302 R_ARM_ABS32       00000000   .debug_info
00000cd5  00012302 R_ARM_ABS32       00000000   .debug_info
00000cdf  00012302 R_ARM_ABS32       00000000   .debug_info
00000ce9  00012302 R_ARM_ABS32       00000000   .debug_info
00000cf3  00012302 R_ARM_ABS32       00000000   .debug_info
00000cfd  00012302 R_ARM_ABS32       00000000   .debug_info
00000d5c  00012302 R_ARM_ABS32       00000000   .debug_info
00000d7a  00012302 R_ARM_ABS32       00000000   .debug_info
00000da2  00012302 R_ARM_ABS32       00000000   .debug_info
00000e10  00012302 R_ARM_ABS32       00000000   .debug_info
00000e2f  00012302 R_ARM_ABS32       00000000   .debug_info
00000e3a  00012302 R_ARM_ABS32       00000000   .debug_info
00000e45  00012302 R_ARM_ABS32       00000000   .debug_info
00000e50  00012302 R_ARM_ABS32       00000000   .debug_info
00000e5b  00012302 R_ARM_ABS32       00000000   .debug_info
00000e66  00012302 R_ARM_ABS32       00000000   .debug_info
00000e71  00012302 R_ARM_ABS32       00000000   .debug_info
00000e7c  00012302 R_ARM_ABS32       00000000   .debug_info
00000e87  00012302 R_ARM_ABS32       00000000   .debug_info
00000e92  00012302 R_ARM_ABS32       00000000   .debug_info
00000e9d  00012302 R_ARM_ABS32       00000000   .debug_info
00000ea8  00012302 R_ARM_ABS32       00000000   .debug_info
00000ec1  00012302 R_ARM_ABS32       00000000   .debug_info
00000ecb  00012302 R_ARM_ABS32       00000000   .debug_info
00000ed5  00012302 R_ARM_ABS32       00000000   .debug_info
00000edf  00012302 R_ARM_ABS32       00000000   .debug_info
00000ee9  00012302 R_ARM_ABS32       00000000   .debug_info
00000ef3  00012302 R_ARM_ABS32       00000000   .debug_info
00000efd  00012302 R_ARM_ABS32       00000000   .debug_info
00000f07  00012302 R_ARM_ABS32       00000000   .debug_info
00000f11  00012302 R_ARM_ABS32       00000000   .debug_info
00000f29  00012302 R_ARM_ABS32       00000000   .debug_info
00000f33  00012302 R_ARM_ABS32       00000000   .debug_info
00000f3d  00012302 R_ARM_ABS32       00000000   .debug_info
00000f47  00012302 R_ARM_ABS32       00000000   .debug_info
00000f51  00012302 R_ARM_ABS32       00000000   .debug_info
00000f5b  00012302 R_ARM_ABS32       00000000   .debug_info
00000f65  00012302 R_ARM_ABS32       00000000   .debug_info
00000f6f  00012302 R_ARM_ABS32       00000000   .debug_info
00000f79  00012302 R_ARM_ABS32       00000000   .debug_info
00000f83  00012302 R_ARM_ABS32       00000000   .debug_info
00000f96  00012302 R_ARM_ABS32       00000000   .debug_info
00000fee  00012302 R_ARM_ABS32       00000000   .debug_info
00001034  00012302 R_ARM_ABS32       00000000   .debug_info
00001048  00012302 R_ARM_ABS32       00000000   .debug_info
00001066  00012302 R_ARM_ABS32       00000000   .debug_info
00001084  00012302 R_ARM_ABS32       00000000   .debug_info
000010a2  00012302 R_ARM_ABS32       00000000   .debug_info
000010ad  00012302 R_ARM_ABS32       00000000   .debug_info
000010b8  00012302 R_ARM_ABS32       00000000   .debug_info
000010c3  00012302 R_ARM_ABS32       00000000   .debug_info
000010ce  00012302 R_ARM_ABS32       00000000   .debug_info
000010e7  00012302 R_ARM_ABS32       00000000   .debug_info
000010f1  00012302 R_ARM_ABS32       00000000   .debug_info
000010fb  00012302 R_ARM_ABS32       00000000   .debug_info
00001105  00012302 R_ARM_ABS32       00000000   .debug_info
0000110f  00012302 R_ARM_ABS32       00000000   .debug_info
00001119  00012302 R_ARM_ABS32       00000000   .debug_info
00001123  00012302 R_ARM_ABS32       00000000   .debug_info
0000112d  00012302 R_ARM_ABS32       00000000   .debug_info
0000113f  00012302 R_ARM_ABS32       00000000   .debug_info
0000115e  00012302 R_ARM_ABS32       00000000   .debug_info
0000119e  00012302 R_ARM_ABS32       00000000   .debug_info
000011a9  00012302 R_ARM_ABS32       00000000   .debug_info
000011c8  00012302 R_ARM_ABS32       00000000   .debug_info
000011e7  00012302 R_ARM_ABS32       00000000   .debug_info
000011f2  00012302 R_ARM_ABS32       00000000   .debug_info
00001212  00012302 R_ARM_ABS32       00000000   .debug_info
00001232  00012302 R_ARM_ABS32       00000000   .debug_info
0000123d  00012302 R_ARM_ABS32       00000000   .debug_info
0000124c  00012302 R_ARM_ABS32       00000000   .debug_info
0000126a  00012302 R_ARM_ABS32       00000000   .debug_info
00001274  00012302 R_ARM_ABS32       00000000   .debug_info
0000127e  00012302 R_ARM_ABS32       00000000   .debug_info
00001288  00012302 R_ARM_ABS32       00000000   .debug_info
00001292  00012302 R_ARM_ABS32       00000000   .debug_info
0000129c  00012302 R_ARM_ABS32       00000000   .debug_info
000012a6  00012302 R_ARM_ABS32       00000000   .debug_info
000012b0  00012302 R_ARM_ABS32       00000000   .debug_info
000012ba  00012302 R_ARM_ABS32       00000000   .debug_info
000012c4  00012302 R_ARM_ABS32       00000000   .debug_info
000012ce  00012302 R_ARM_ABS32       00000000   .debug_info
000012d8  00012302 R_ARM_ABS32       00000000   .debug_info
000012e2  00012302 R_ARM_ABS32       00000000   .debug_info
000012ec  00012302 R_ARM_ABS32       00000000   .debug_info
000012f6  00012302 R_ARM_ABS32       00000000   .debug_info
00001300  00012302 R_ARM_ABS32       00000000   .debug_info
0000130a  00012302 R_ARM_ABS32       00000000   .debug_info
00001314  00012302 R_ARM_ABS32       00000000   .debug_info
0000131e  00012302 R_ARM_ABS32       00000000   .debug_info
00001328  00012302 R_ARM_ABS32       00000000   .debug_info
00001332  00012302 R_ARM_ABS32       00000000   .debug_info
0000133c  00012302 R_ARM_ABS32       00000000   .debug_info
00001346  00012302 R_ARM_ABS32       00000000   .debug_info
00001350  00012302 R_ARM_ABS32       00000000   .debug_info
0000135a  00012302 R_ARM_ABS32       00000000   .debug_info
00001364  00012302 R_ARM_ABS32       00000000   .debug_info
0000136e  00012302 R_ARM_ABS32       00000000   .debug_info
00001378  00012302 R_ARM_ABS32       00000000   .debug_info
00001382  00012302 R_ARM_ABS32       00000000   .debug_info
0000138c  00012302 R_ARM_ABS32       00000000   .debug_info
00001396  00012302 R_ARM_ABS32       00000000   .debug_info
000013a0  00012302 R_ARM_ABS32       00000000   .debug_info
000013aa  00012302 R_ARM_ABS32       00000000   .debug_info
000013b4  00012302 R_ARM_ABS32       00000000   .debug_info
000013be  00012302 R_ARM_ABS32       00000000   .debug_info
000013c8  00012302 R_ARM_ABS32       00000000   .debug_info
000013d2  00012302 R_ARM_ABS32       00000000   .debug_info
000013dc  00012302 R_ARM_ABS32       00000000   .debug_info
000013e6  00012302 R_ARM_ABS32       00000000   .debug_info
000013f0  00012302 R_ARM_ABS32       00000000   .debug_info
000013fa  00012302 R_ARM_ABS32       00000000   .debug_info
00001404  00012302 R_ARM_ABS32       00000000   .debug_info
0000140e  00012302 R_ARM_ABS32       00000000   .debug_info
00001418  00012302 R_ARM_ABS32       00000000   .debug_info
